Sending build context to Docker daemon  8.704kB
Step 1/10 : FROM		alpine:latest
 ---> e50c909a8df2
Step 2/10 : RUN			apk update
 ---> Using cache
 ---> f454465dbaf6
Step 3/10 : RUN			apk add nginx
 ---> Using cache
 ---> 26ad873f7690
Step 4/10 : RUN			apk add wget
 ---> Using cache
 ---> bb27345e93ae
Step 5/10 : RUN			apk add php7 			php7-cli 			php7-cgi 			php7-mbstring 			php7-fpm 			php7-mysqli 			php7-common 			php7-iconv 			php7-json 			php7-opcache 			php7-zlib 			php7-session 			php7-gd 			php7-curl 			php7-xml 			php7-imap 			fcgi 			php7-pdo 			php7-pdo_mysql 			php7-soap 			php7-xmlrpc 			php7-posix 			php7-mcrypt 			php7-gettext			php7-ldap 			php7-ctype 			php7-dom
 ---> Using cache
 ---> 8ce1d6aec4b9
Step 6/10 : COPY		srcs /root
 ---> e7b3bd7c796b
Step 7/10 : RUN			wget http://files.directadmin.com/services/all/phpMyAdmin/phpMyAdmin-5.0.2-all-languages.tar.gz; 			tar zxvf phpMyAdmin-5.0.2-all-languages.tar.gz; 			rm phpMyAdmin-5.0.2-all-languages.tar.gz; 			mv phpMyAdmin-5.0.2-all-languages phpmyadmin
 ---> Running in 2752cf4a37ce
[91m--2021-01-29 14:17:23--  http://files.directadmin.com/services/all/phpMyAdmin/phpMyAdmin-5.0.2-all-languages.tar.gz
Resolving files.directadmin.com (files.directadmin.com)... [0m[91m69.162.69.58, 104.128.54.74, 185.42.221.168
Connecting to files.directadmin.com (files.directadmin.com)|69.162.69.58|:80... [0m[91mconnected.
HTTP request sent, awaiting response... [0m[91m200 OK
Length: 12795023 (12M) [application/x-gzip]
Saving to: 'phpMyAdmin-5.0.2-all-languages.tar.gz'

     0K .......... ...[0m[91m....... .[0m[91m.....[0m[91m.... ...[0m[91m...[0m[91m.... .....[0m[91m.....  0%  220K 57s
   750K .....[0m[91m.[0m[91m.... .......... ..........[0m[91m .....[0m[91m....[0m[91m. ..[0m[91m........  6% 11.4M 12s[0m[91m
   800K .........[0m[91m. .......... .......... ......[0m[91m.... ..........  6% 9.36M 11s
   850K .......... ...[0m[91m..[0m[91m..... .......... .......... .....[0m[91m.....  7%  533K 12s
   900K .....[0m[91m.[0m[91m.... ..........[0m[91m .......... .......... ......[0m[91m....  7% 10.2M 11s
   950K ......[0m[91m.[0m[91m... .......... .......... .........[0m[91m. ......[0m[91m....  8% 12.3M 11s
  1000K .......... ..........[0m[91m .......... ...[0m[91m.......[0m[91m ....[0m[91m......  8% 11.0M 10s
  1050K .......... .......... .......... .......... ....[0m[91m......  8% 12.2M 10s
  1100K ..........[0m[91m ....[0m[91m..[0m[91m.... .......... .......... .......[0m[91m...  9% 12.4M 9s
  1150K .[0m[91m.......[0m[91m.. .....[0m[91m..... .[0m[91m......[0m[91m... .[0m[91m...[0m[91m......[0m[91m .....[0m[91m.....  9% 10.6M 9s
  1200K ...[0m[91m....... .[0m[91m...[0m[91m......[0m[91m ..........[0m[91m .[0m[91m.[0m[91m......[0m[91m.. .......... 10% 10.7M 8s
  1250K .......... .......... .....[0m[91m..... .[0m[91m.[0m[91m........ ....[0m[91m...... 10%  591K 9s
  1300K .......[0m[91m... ..[0m[91m......[0m[91m.. ....[0m[91m.....[0m[91m. .......[0m[91m... .......[0m[91m... 10% 11.9M 8s
  1350K .....[0m[91m..[0m[91m... ..[0m[91m.......[0m[91m. .......... ..[0m[91m........ .......... 11% 12.3M 8s
  1400K .....[0m[91m.[0m[91m.... .[0m[91m......... ....[0m[91m.[0m[91m..... ........[0m[91m.. ......[0m[91m.... 11% 11.7M 8s
  1450K .....[0m[91m...[0m[91m.. ..[0m[91m........ ..[0m[91m........ .....[0m[91m...[0m[91m.. .[0m[91m....[0m[91m..... 12% 11.5M 8s
  1500K ..[0m[91m.[0m[91m...[0m[91m.... .....[0m[91m..... ......[0m[91m....[0m[91m .....[0m[91m..... .......... 12% 11.7M 7s[0m[91m
  1550K ...[0m[91m.....[0m[91m.. .....[0m[91m.....[0m[91m ..........[0m[91m .......[0m[91m... ..[0m[91m.....[0m[91m... 12% 10.4M 7s
  1600K .....[0m[91m..... .......[0m[91m... ......[0m[91m.... .....[0m[91m..... ......[0m[91m.... 13% 11.9M 7s
  1650K ..[0m[91m.....[0m[91m... .......[0m[91m..[0m[91m. ....[0m[91m......[0m[91m ......[0m[91m.... ...[0m[91m......[0m[91m. 13% 10.8M 7s
  1700K ...[0m[91m.[0m[91m......[0m[91m ......[0m[91m.... .......[0m[91m...[0m[91m ..........[0m[91m .[0m[91m........[0m[91m. 14%  608K 7s
  1750K ....[0m[91m...... ..[0m[91m........[0m[91m ....[0m[91m...... .[0m[91m.....[0m[91m...[0m[91m. .......... 14% 12.5M 7s
  1800K .[0m[91m......[0m[91m... ........[0m[91m.. ......[0m[91m.... .[0m[91m......[0m[91m... ...[0m[91m.....[0m[91m.. 14% 11.3M 7s
  1850K ....[0m[91m......[0m[91m ......[0m[91m.... ...[0m[91m.....[0m[91m.. ....[0m[91m......[0m[91m .....[0m[91m..... 15% 12.8M 6s
  1900K .[0m[91m......[0m[91m... ...[0m[91m.....[0m[91m.. .....[0m[91m..... .[0m[91m......[0m[91m... ...[0m[91m....... 15% 11.4M 6s[0m[91m
  1950K ....[0m[91m......[0m[91m [0m[91m....[0m[91m...[0m[91m... ........[0m[91m.[0m[91m. ....[0m[91m......[0m[91m .....[0m[91m..... 16% 11.4M 6s
  2000K .[0m[91m.[0m[91m......[0m[91m.. ....[0m[91m......[0m[91m .....[0m[91m..... .[0m[91m.......[0m[91m.. ....[0m[91m.....[0m[91m. 16% 8.88M 6s
  2050K .......... .......[0m[91m.[0m[91m.. .........[0m[91m. .....[0m[91m..... .[0m[91m....[0m[91m..[0m[91m... 16% 13.3M 6s
  2100K ..[0m[91m......[0m[91m.. .....[0m[91m....[0m[91m. ......[0m[91m.... ..[0m[91m...[0m[91m..... ....[0m[91m....[0m[91m.. 17% 10.3M 6s
  2150K[0m[91m .[0m[91m.....[0m[91m.... ........[0m[91m.. ...[0m[91m......[0m[91m. .....[0m[91m..... .[0m[91m.....[0m[91m.... 17% 10.3M 6s
  2200K .........[0m[91m. .....[0m[91m..... .[0m[91m....[0m[91m..... .[0m[91m....[0m[91m....[0m[91m. .[0m[91m......... 18%  685K 6s
  2250K ........[0m[91m.. .......... .....[0m[91m.....[0m[91m ...[0m[91m......[0m[91m. ........[0m[91m.. 18% 6.76M 6s
  2300K ..........[0m[91m .......... .......... .......... .......... 18% 15.1M 5s
  2350K ...[0m[91m....... ..[0m[91m........ ...[0m[91m....... .......... .......... 19% 10.1M 5s
  2400K .......... ......[0m[91m.... .......... ..[0m[91m........ .......... 19% 11.1M 5s
  2450K .......... ....[0m[91m...... .......... .......[0m[91m... .......... 20% 12.7M 5s[0m[91m
  2500K .......... ...[0m[91m.[0m[91m...... ......[0m[91m.... .......... ...[0m[91m.....[0m[91m.. 20% 9.07M 5s
  2550K .......... .[0m[91m......... .......... ....[0m[91m...... .......... 20% 14.9M 5s
  2600K ...[0m[91m.....[0m[91m.. .......... .......... .......... .......... 21% 11.7M 5s
  2650K .......... .......... .......... .......... .......... 21% 11.1M 5s
  2700K .......... .......... .......... .......... .......[0m[91m... 22% 10.7M 5s
  2750K .........[0m[91m. .......... .......... .......... ........[0m[91m.. 22% 10.7M 5s
  2800K ....[0m[91m...... .....[0m[91m..... .......... .[0m[91m......... .......... 22%  743K 5s
  2850K ........[0m[91m.. .......... ....[0m[91m...... ....[0m[91m...... .......... 23% 12.5M 5s
  2900K .....[0m[91m..... ......[0m[91m.... .[0m[91m.......[0m[91m.. ..[0m[91m........ ..[0m[91m....[0m[91m..[0m[91m.. 23% 10.2M 4s
  2950K .......... .[0m[91m.......[0m[91m.. .......... ..........[0m[91m ......[0m[91m.... 24% 11.8M 4s
  3000K ......[0m[91m....[0m[91m .......... .....[0m[91m..... ...[0m[91m.......[0m[91m ......[0m[91m.... 24% 11.0M 4s
  3050K ..........[0m[91m ......[0m[91m....[0m[91m .......... ..[0m[91m....[0m[91m.... .........[0m[91m. 24% 12.1M 4s
  3100K ......[0m[91m.... .........[0m[91m. .......[0m[91m... ...[0m[91m...[0m[91m.... ....[0m[91m...... 25% 11.2M 4s
  3150K .......... ..[0m[91m.......[0m[91m. ...[0m[91m.[0m[91m......[0m[91m .......... .......... 25% 10.4M 4s
  3200K ....[0m[91m...[0m[91m... .........[0m[91m. .......... ...[0m[91m......[0m[91m. .........[0m[91m. 26% 10.1M 4s
  3250K .......... ...[0m[91m....... ......[0m[91m.... ....[0m[91m...... .[0m[91m......... 26% 15.8M 4s
  3300K .......[0m[91m... .......... ...[0m[91m.......[0m[91m ......[0m[91m.... .....[0m[91m..... 26% 9.36M 4s
  3350K ...[0m[91m....... ....[0m[91m...... ....[0m[91m...... ...[0m[91m....... .......... 27% 12.5M 4s[0m[91m
  3400K ..........[0m[91m .......... .......... .......... .[0m[91m.[0m[91m........ 27% 11.3M 4s
  3450K .......... .......... ....[0m[91m...... .....[0m[91m..... .......... 28%  784K 4s
  3500K .......[0m[91m... ....[0m[91m...... .......... .......... .......... 28% 9.81M 4s
  3550K .....[0m[91m..... .......... ..[0m[91m........ .......... .......... 28% 17.2M 4s
  3600K .....[0m[91m..... .......... .......... ........[0m[91m.. .......... 29% 9.05M 4s
  3650K .......... ..[0m[91m........[0m[91m .[0m[91m......... .......... .......... 29% 14.7M 4s
  3700K ...[0m[91m....... ..........[0m[91m .........[0m[91m. ........[0m[91m.. .......... 30% 7.22M 4s
  3750K .......... .......... .........[0m[91m. ......[0m[91m.... ....[0m[91m...... 30% 4.11M 3s
  3800K ..[0m[91m........ .......... .......... .........[0m[91m. ......[0m[91m.... 30% 18.9M 3s[0m[91m
  3850K ....[0m[91m...... .......... .......[0m[91m.[0m[91m.. .[0m[91m......... .......... 31% 25.0M 3s
  3900K ..........[0m[91m .......... .......... .......... .......... 31% 66.5M 3s[0m[91m
  3950K .......... ...[0m[91m....... .........[0m[91m. .......... ......[0m[91m.... 32% 10.8M[0m[91m 3s
  4000K .......... .......... .......... ....[0m[91m...... ..[0m[91m........ 32% 11.2M 3s
  4050K .......... .......... .......... ....[0m[91m...... .......[0m[91m... 32% 9.76M 3s
  4100K .......... ..........[0m[91m .......... .......... .......... 33% 32.4M 3s
  4150K ....[0m[91m...... .......... ....[0m[91m...... ........[0m[91m.. .....[0m[91m..... 33% 16.8M 3s
  4200K ..[0m[91m........ ..[0m[91m...[0m[91m..... ..[0m[91m........ .........[0m[91m. .....[0m[91m....[0m[91m. 34%  914K 3s
  4250K .......... ...[0m[91m....... .......... .......... ..[0m[91m........ 34% 12.3M 3s
  4300K ......[0m[91m.... .......... .........[0m[91m. .......... .......... 34% 13.0M 3s
  4350K ....[0m[91m...... .....[0m[91m....[0m[91m. .......... .........[0m[91m. .......[0m[91m... 35% 10.1M 3s
  4400K [0m[91m...[0m[91m....... .[0m[91m.....[0m[91m...[0m[91m.[0m[91m ...[0m[91m....[0m[91m... .....[0m[91m..... ..[0m[91m.[0m[91m....... 35% 8.12M 3s
  4450K[0m[91m .........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .......... 36% 9.06M 3s
  4500K .......... .........[0m[91m. [0m[91m...[0m[91m.[0m[91m...... .[0m[91m......... .......... 36% 12.4M 3s
  4550K .......... .......... .......... .......... ......[0m[91m.... 36% 12.7M 3s
  4600K ...[0m[91m....... .[0m[91m......... .......[0m[91m... .....[0m[91m..... .........[0m[91m. 37% 3.29M 3s
  4650K .......... .......... .......... ...[0m[91m....... .[0m[91m.........[0m[91m 37% 25.1M 3s
  4700K .......... .......... ...[0m[91m....... .......... .......... 38% 14.0M 3s
  4750K ..........[0m[91m ........[0m[91m..[0m[91m .......... .......... .......... 38% 9.54M 3s
  4800K .......... ..[0m[91m........[0m[91m ........[0m[91m.[0m[91m. ......[0m[91m.... .......... 38% 7.94M 3s
  4850K .......... .......... .......... .......... ........[0m[91m.. 39% 42.1M 3s[0m[91m
  4900K .......... .......... .......... ..[0m[91m........ .......... 39% 10.1M 3s
  4950K .......... .......... .......... .......... .......... 40% 67.7M 3s
  5000K .......... .....[0m[91m..... .......... .[0m[91m........[0m[91m. .[0m[91m.[0m[91m..[0m[91m...... 40% 9.41M 2s
  5050K .........[0m[91m. ..[0m[91m........ ....[0m[91m...... .........[0m[91m. .......... 40% 1.28M 2s
  5100K .......... .......... .....[0m[91m..... .......... .[0m[91m......... 41% 11.3M 2s
  5150K .........[0m[91m. ........[0m[91m..[0m[91m .....[0m[91m..... .......... .......... 41% 6.94M 2s
  5200K .......... .......... .......... .......[0m[91m... .......... 42% 14.6M 2s
  5250K .......... .......... .......... .......... .......... 42% 11.8M 2s
  5300K .......... .......... .......... .......... .......... 42% 11.5M 2s
  5350K .......... .......... .......... .......... .......... 43% 10.8M 2s
  5400K .......... .......... .......... .......... .......... 43% 10.3M 2s
  5450K .......... .......[0m[91m... .......... .......... .......... 44% 13.5M 2s
  5500K .......... .......... .......... .......... .......... 44% 10.8M 2s
  5550K .......... .......... .......... .......... .......... 44% 8.76M 2s
  5600K .......... ..[0m[91m........ ..........[0m[91m ....[0m[91m...... .......... 45% 2.71M 2s
  5650K .......... .......... .......... ..[0m[91m........ .......... 45% 32.0M 2s
  5700K .......... .......... .......... .......... .......... 46% 27.9M 2s
  5750K .......... .......... .......... .......... .......... 46% 80.0M 2s
  5800K ......[0m[91m....[0m[91m ......[0m[91m..[0m[91m.. .[0m[91m..[0m[91m..[0m[91m..... ..[0m[91m........ .......... 46% 7.74M 2s
  5850K .......... .......... .......... .......... ..[0m[91m........ 47% 46.4M 2s[0m[91m
  5900K ...[0m[91m...[0m[91m..[0m[91m.[0m[91m. .......... .....[0m[91m.[0m[91m..[0m[91m.. ......[0m[91m..[0m[91m..[0m[91m ..[0m[91m.[0m[91m....... 47% 5.30M 2s
  5950K ..[0m[91m.......[0m[91m.[0m[91m ..........[0m[91m ..[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m .......... .......... 48% 5.88M 2s
  6000K .......... ..[0m[91m........ ..........[0m[91m ........[0m[91m.. .......[0m[91m..[0m[91m. 48% 2.01M 2s
  6050K .......... .[0m[91m......... .......... .[0m[91m........[0m[91m. ......[0m[91m.... 48% 23.8M 2s
  6100K ....[0m[91m...... .[0m[91m......... .......... .........[0m[91m. ....[0m[91m.[0m[91m..... 49% 16.4M 2s[0m[91m
  6150K ......[0m[91m...[0m[91m.[0m[91m .......... ...[0m[91m....... .[0m[91m.[0m[91m........ ...[0m[91m....... 49% 9.19M 2s
  6200K .[0m[91m........[0m[91m. .......[0m[91m... .......... .......... .......... 50% 6.65M 2s
  6250K .......... .......... .......... .......... .......... 50% 57.5M 2s
  6300K ....[0m[91m...... ..[0m[91m........[0m[91m .......... .......... .......... 50% 6.04M 2s
  6350K .......... .......... .......... .......... ....[0m[91m...[0m[91m... 51% 33.1M 2s[0m[91m
  6400K .....[0m[91m.[0m[91m..[0m[91m.. .......... .....[0m[91m..... .[0m[91m....[0m[91m..... .......... 51% 8.07M 2s
  6450K .....[0m[91m..... .......... .[0m[91m.[0m[91m.......[0m[91m. .......... ......[0m[91m.... 52% 6.95M 2s
  6500K .......... ........[0m[91m.. .......... .......... .......... 52% 20.4M 2s
  6550K .....[0m[91m..... .......... .[0m[91m.......[0m[91m.. .......... .[0m[91m....[0m[91m..... 52% 11.0M 2s
  6600K .......... .......... ..[0m[91m........ ......[0m[91m.... ..[0m[91m........ 53% 13.5M 2s
  6650K .......... .......... ..........[0m[91m .......... ...[0m[91m....[0m[91m... 53% 9.61M 2s
  6700K .......... .......... .........[0m[91m. .......... ..[0m[91m...[0m[91m..... 54% 18.7M 2s
  6750K ..[0m[91m........ ......[0m[91m.... .......... ......[0m[91m.... .......... 54% 12.2M 2s[0m[91m
  6800K ...[0m[91m.......[0m[91m .......... ...[0m[91m.[0m[91m.....[0m[91m. ......[0m[91m....[0m[91m ......[0m[91m.[0m[91m... 54% 9.59M 2s
  6850K .........[0m[91m. ......[0m[91m....[0m[91m .......[0m[91m... ..........[0m[91m ...[0m[91m.[0m[91m...... 55% 11.1M 2s
  6900K ......[0m[91m.... .[0m[91m......... ........[0m[91m.. ...[0m[91m....[0m[91m... ........[0m[91m.. 55% 12.5M 2s[0m[91m
  6950K .......... .......[0m[91m... ....[0m[91m....[0m[91m.. ...[0m[91m....... .....[0m[91m..... 56% 12.1M 1s[0m[91m
  7000K .[0m[91m......... ....[0m[91m......[0m[91m .......[0m[91m... ...[0m[91m....... .......... 56% 8.97M 1s
  7050K .......... .......... ..[0m[91m........ ..[0m[91m........ ..[0m[91m..[0m[91m...... 56% 2.26M 1s
  7100K ..[0m[91m........ .......... .......... .......... .......... 57% 8.84M 1s
  7150K .......... .......... .......... ..[0m[91m.......[0m[91m. .........[0m[91m. 57% 6.47M 1s
  7200K .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m......... .......... 58% 8.75M 1s
  7250K .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......... .....[0m[91m..... 58% 10.6M 1s
  7300K .......... .......... .......... ..[0m[91m...[0m[91m..... ...[0m[91m....... 58% 20.8M 1s
  7350K .[0m[91m........[0m[91m. .......[0m[91m... .......... .......... .......... 59% 15.1M 1s
  7400K ....[0m[91m...[0m[91m.[0m[91m.. .....[0m[91m.[0m[91m.... ...[0m[91m..[0m[91m..... .[0m[91m........[0m[91m. .......[0m[91m.[0m[91m.. 59% 6.92M 1s
  7450K .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. ........[0m[91m.[0m[91m. .....[0m[91m..... 60% 6.42M 1s
  7500K [0m[91m...[0m[91m....... .[0m[91m.........[0m[91m .......[0m[91m... .....[0m[91m.[0m[91m.[0m[91m..[0m[91m. ...[0m[91m....... 60% 7.77M 1s
  7550K .........[0m[91m. ....[0m[91m...[0m[91m... .....[0m[91m..... .......... .[0m[91m........[0m[91m. 60% 8.21M 1s
  7600K [0m[91m.......[0m[91m... .....[0m[91m..... ...[0m[91m......[0m[91m. .[0m[91m......... .......... 61% 8.19M 1s
  7650K .......... .......... .......... .......... .......... 61%  139M 1s
  7700K .......... .[0m[91m......... .......... .......... .......... 62%  129M 1s
  7750K ..[0m[91m.[0m[91m......[0m[91m. .......[0m[91m.[0m[91m.[0m[91m. .....[0m[91m.[0m[91m.... ...[0m[91m....... .........[0m[91m. 62% 6.62M 1s
  7800K .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m......... .......... 62% 8.74M 1s
  7850K .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... [0m[91m.....[0m[91m.[0m[91m.... 63% 13.0M 1s
  7900K ...[0m[91m....... .......... .......... .......... ...[0m[91m.[0m[91m...... 63% 20.5M 1s
  7950K .[0m[91m.[0m[91m........[0m[91m .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .......... 64% 6.34M 1s
  8000K .......... .......... ...[0m[91m.[0m[91m...... .........[0m[91m. ........[0m[91m.. 64% 12.0M 1s
  8050K .....[0m[91m..... ...[0m[91m.[0m[91m.[0m[91m..... .[0m[91m......[0m[91m... .......[0m[91m... .....[0m[91m..... 64% 7.04M 1s
  8100K ...[0m[91m....... .[0m[91m........[0m[91m.[0m[91m .......[0m[91m.[0m[91m.. .....[0m[91m.[0m[91m.... .......... 65% 7.41M 1s
  8150K .......... .......... .......... .......... .......... 65%  148M 1s
  8200K .......... .......... .......... .......... .......... 66%  160M 1s
  8250K .......... .......... .......... ....[0m[91m...... .......... 66% 34.7M 1s
  8300K .......... .[0m[91m.....[0m[91m...[0m[91m. .........[0m[91m. .......... .......[0m[91m... 66% 6.62M 1s
  8350K ......[0m[91m....[0m[91m .......[0m[91m... ...[0m[91m....... .[0m[91m......... .......... 67% 10.7M 1s
  8400K .......... .......... .......... ..........[0m[91m .......... 67% 13.5M 1s
  8450K .......... .......... .....[0m[91m..... .......... .......... 68% 10.9M 1s
  8500K .......... ..........[0m[91m .......... .......... .......... 68% 11.7M 1s
  8550K ..[0m[91m........ .......... ..[0m[91m........ .......... .......... 68% 10.2M 1s
  8600K ..[0m[91m........ ......[0m[91m.... .[0m[91m......... ...[0m[91m....... .......... 69% 10.6M 1s
  8650K .......... .......... .......... ..[0m[91m....[0m[91m.... .[0m[91m......... 69% 13.3M 1s
  8700K .......... .......... .......... .......... .......... 70% 9.91M 1s
  8750K .......... .......... .......... .......... .......... 70% 11.4M 1s
  8800K .......... .......... .......... .......... .......... 70% 12.1M 1s
  8850K .......... .......... .......... .......... .......... 71% 11.8M 1s
  8900K ..........[0m[91m .......... ..........[0m[91m .......... .......... 71% 10.6M 1s[0m[91m
  8950K .......... .......... .......... ..[0m[91m........ .......... 72% 11.4M 1s
  9000K ....[0m[91m.....[0m[91m. ..........[0m[91m .......... ......[0m[91m.... ....[0m[91m...... 72% 11.8M 1s
  9050K .......[0m[91m... .[0m[91m..[0m[91m....... .......... ...[0m[91m....... .......... 72% 8.70M 1s
  9100K ..........[0m[91m .......... ...[0m[91m....... ...[0m[91m....... ......[0m[91m.... 73% 13.8M 1s
  9150K ......[0m[91m.... .......... .......[0m[91m... ...[0m[91m....... .[0m[91m......... 73% 10.4M 1s[0m[91m
  9200K .......... .......... .......... ....[0m[91m...... .......... 74% 12.8M 1s
  9250K ..[0m[91m......[0m[91m.. .......... .......... .......... .......... 74% 7.44M 1s
  9300K ....[0m[91m...... .......... .....[0m[91m..... .......... ..[0m[91m.....[0m[91m... 74% 5.58M 1s
  9350K .....[0m[91m..... .......[0m[91m... ..[0m[91m........[0m[91m .....[0m[91m..... ..[0m[91m........ 75% 9.34M 1s
  9400K .....[0m[91m....[0m[91m. ......[0m[91m.... .......... .......... .......... 75% 8.38M 1s
  9450K .......... .......... .......... .......... .......... 76% 20.4M 1s
  9500K .......... ......[0m[91m.... ..[0m[91m........ .......... .........[0m[91m. 76% 7.38M 1s[0m[91m
  9550K .......... .......... .......... .......... .......... 76% 12.9M 1s
  9600K .......... .......... ..........[0m[91m ........[0m[91m.. ......[0m[91m....[0m[91m 77% 15.6M 1s
  9650K ..[0m[91m....[0m[91m.[0m[91m.[0m[91m..[0m[91m [0m[91m........[0m[91m.. ......[0m[91m.... ....[0m[91m...[0m[91m... ..[0m[91m........ 77% 4.68M 1s[0m[91m
  9700K ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m.[0m[91m.[0m[91m......[0m[91m [0m[91m........[0m[91m.. 78% 5.53M 1s
  9750K ......[0m[91m.[0m[91m... ....[0m[91m...... [0m[91m.[0m[91m.[0m[91m.[0m[91m.......[0m[91m ........[0m[91m.. .[0m[91m.[0m[91m....[0m[91m.... 78% 4.34M 1s
  9800K ....[0m[91m...... ..[0m[91m.[0m[91m.......[0m[91m [0m[91m........[0m[91m.. ......[0m[91m.... .......... 78% 4.37M 1s
  9850K .......... .......... .......... .......... .......... 79% 38.7M 1s
  9900K .......... .......... .......... .......... .......... 79% 26.0M 1s
  9950K .......... ....[0m[91m.[0m[91m..... ..[0m[91m........ .......... ......[0m[91m.... 80% 8.48M 1s
 10000K [0m[91m.[0m[91m.[0m[91m..[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m..[0m[91m.. ....[0m[91m...... 80% 5.09M 1s
 10050K ..[0m[91m........[0m[91m ........[0m[91m.[0m[91m. ......[0m[91m.[0m[91m... ....[0m[91m.[0m[91m.[0m[91m.[0m[91m... ..[0m[91m........ 80% 4.21M 1s[0m[91m
 10100K ........[0m[91m.. ......[0m[91m.... .......... ..........[0m[91m ........[0m[91m.. 81% 10.7M 1s
 10150K .......... ....[0m[91m...... ..[0m[91m.[0m[91m......[0m[91m.[0m[91m ........[0m[91m.[0m[91m. [0m[91m.[0m[91m.....[0m[91m.... 81% 7.17M 1s
