Sending build context to Docker daemon  7.168kB
Step 1/10 : FROM		alpine:latest
 ---> e50c909a8df2
Step 2/10 : RUN			apk update
 ---> Using cache
 ---> 05766bb919f9
Step 3/10 : RUN			apk add nginx
 ---> Using cache
 ---> 7b946876d47a
Step 4/10 : RUN			apk add wget
 ---> Using cache
 ---> c95d480ae685
Step 5/10 : RUN			apk add php7 			php7-cli 			php7-cgi 			php7-mbstring 			php7-fpm 			php7-opcache 			php7-gd 			php7-session 			php7-json 			php7-zlib 			php7-mysqli
 ---> Running in 5dbda679dba2
fetch https://dl-cdn.alpinelinux.org/alpine/v3.13/main/x86_64/APKINDEX.tar.gz
fetch https://dl-cdn.alpinelinux.org/alpine/v3.13/community/x86_64/APKINDEX.tar.gz
(1/37) Installing php7-common (7.4.14-r0)
(2/37) Installing argon2-libs (20190702-r1)
(3/37) Installing ncurses-terminfo-base (6.2_p20210109-r0)
(4/37) Installing ncurses-libs (6.2_p20210109-r0)
(5/37) Installing libedit (20191231.3.1-r1)
(6/37) Installing pcre2 (10.36-r0)
(7/37) Installing xz-libs (5.2.5-r0)
(8/37) Installing libxml2 (2.9.10-r6)
(9/37) Installing php7 (7.4.14-r0)
(10/37) Installing php7-cgi (7.4.14-r0)
(11/37) Installing php7-fpm (7.4.14-r0)
(12/37) Installing libxau (1.0.9-r0)
(13/37) Installing libbsd (0.10.0-r0)
(14/37) Installing libxdmcp (1.1.3-r0)
(15/37) Installing libxcb (1.14-r1)
(16/37) Installing libx11 (1.7.0-r0)
(17/37) Installing libxext (1.3.4-r0)
(18/37) Installing libice (1.0.10-r0)
(19/37) Installing libuuid (2.36.1-r1)
(20/37) Installing libsm (1.2.3-r0)
(21/37) Installing libxt (1.2.1-r0)
(22/37) Installing libxpm (3.5.13-r0)
(23/37) Installing brotli-libs (1.0.9-r3)
(24/37) Installing libbz2 (1.0.8-r1)
(25/37) Installing libpng (1.6.37-r1)
(26/37) Installing freetype (2.10.4-r1)
(27/37) Installing libjpeg-turbo (2.0.6-r0)
(28/37) Installing libwebp (1.1.0-r0)
(29/37) Installing php7-gd (7.4.14-r0)
(30/37) Installing php7-json (7.4.14-r0)
(31/37) Installing oniguruma (6.9.6-r0)
(32/37) Installing php7-mbstring (7.4.14-r0)
(33/37) Installing php7-openssl (7.4.14-r0)
(34/37) Installing php7-mysqlnd (7.4.14-r0)
(35/37) Installing php7-mysqli (7.4.14-r0)
(36/37) Installing php7-opcache (7.4.14-r0)
(37/37) Installing php7-session (7.4.14-r0)
Executing busybox-1.32.1-r2.trigger
OK: 37 MiB in 56 packages
Removing intermediate container 5dbda679dba2
 ---> 5bd03bad9ba6
Step 6/10 : RUN			wget https://www.wordpress.org/latest.tar.gz 			&& tar -xf latest.tar.gz 			&& rm -rf latest.tar.gz
 ---> Running in dd9874da47a5
[91m--2021-02-01 10:51:22--  https://www.wordpress.org/latest.tar.gz
[0m[91mResolving www.wordpress.org (www.wordpress.org)... [0m[91m198.143.164.252
Connecting to www.wordpress.org (www.wordpress.org)|198.143.164.252|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m301 Moved Permanently
Location: https://wordpress.org/latest.tar.gz [following]
--2021-02-01 10:51:23--  https://wordpress.org/latest.tar.gz
Resolving wordpress.org (wordpress.org)... [0m[91m198.143.164.252[0m[91m
[0m[91mConnecting to wordpress.org (wordpress.org)|198.143.164.252|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m200 OK
[0m[91mLength: 15422346[0m[91m (15M)[0m[91m [application/octet-stream]
[0m[91mSaving to: 'latest.tar.gz'
[0m[91m
     0K [0m[91m..[0m[91m..[0m[91m..[0m[91m..[0m[91m.. .[0m[91m...[0m[91m.[0m[91m...[0m[91m.. ..[0m[91m....[0m[91m.[0m[91m.[0m[91m.. [0m[91m.[0m[91m.......[0m[91m.[0m[91m. .[0m[91m.[0m[91m.....[0m[91m...[0m[91m  0%[0m[91m  345K 43s
  1400K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. ..........  9% 8.85M 7s
  1450K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... ..........  9% 9.28M 7s
  1500K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 10% 7.65M 6s
  1550K .[0m[91m......... .......... .......... ...[0m[91m....... .........[0m[91m. 10% 6.34M 6s
  1600K .......... .....[0m[91m..... .......... .[0m[91m......... .......... 10% 9.84M 6s
  1650K ........[0m[91m.. ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 11% 6.94M 6s
  1700K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 11% 6.77M 6s
  1750K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 11% 9.99M 6s
  1800K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 12% 2.46M 6s
  1850K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 12% 1.89M 6s
  1900K ...[0m[91m....... .........[0m[91m. .[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m ........[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.....[0m[91m.[0m[91m. 12% 8.85M 6s[0m[91m
  1950K .[0m[91m.[0m[91m..[0m[91m.....[0m[91m. .......[0m[91m... .....[0m[91m..... [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m ....[0m[91m.....[0m[91m. 13% 5.82M 5s
  2000K ...[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m [0m[91m.[0m[91m...[0m[91m.[0m[91m.....[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m... .[0m[91m..[0m[91m....... .........[0m[91m. 13% 8.43M 5s
  2050K [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m... [0m[91m...[0m[91m...[0m[91m...[0m[91m.[0m[91m .[0m[91m...[0m[91m.....[0m[91m. .[0m[91m..[0m[91m....[0m[91m... [0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m...[0m[91m..[0m[91m 13%[0m[91m 10.7M[0m[91m 5s
  2100K [0m[91m.[0m[91m..[0m[91m....... ..[0m[91m....[0m[91m.[0m[91m.[0m[91m.[0m[91m. .......... .......... .....[0m[91m.....[0m[91m 14% 13.7M 5s[0m[91m
  2150K ...[0m[91m.[0m[91m...[0m[91m.[0m[91m.[0m[91m. ...[0m[91m....[0m[91m... ..[0m[91m.[0m[91m....[0m[91m... [0m[91m.....[0m[91m.[0m[91m.... .[0m[91m......[0m[91m..[0m[91m. 14%[0m[91m 13.6M[0m[91m 5s[0m[91m
  2200K[0m[91m [0m[91m...[0m[91m....[0m[91m.[0m[91m.[0m[91m. .......... [0m[91m...[0m[91m......[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m. ........[0m[91m.. 14% 13.2M[0m[91m 5s
  2250K[0m[91m ....[0m[91m.[0m[91m...[0m[91m..[0m[91m [0m[91m..........[0m[91m .[0m[91m...[0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m. .[0m[91m..[0m[91m....... .....[0m[91m..... 15% 21.1M[0m[91m 5s[0m[91m
  2300K[0m[91m ...[0m[91m....[0m[91m..[0m[91m. ..[0m[91m.[0m[91m....[0m[91m.[0m[91m.[0m[91m. .[0m[91m...[0m[91m...[0m[91m... ....[0m[91m.[0m[91m....[0m[91m. [0m[91m....[0m[91m..[0m[91m.... 15%[0m[91m 15.2M 5s
  2350K ...[0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m.. .......[0m[91m... [0m[91m...[0m[91m..[0m[91m.[0m[91m.... ..[0m[91m...[0m[91m..... ..[0m[91m..[0m[91m...[0m[91m..[0m[91m. 15% 16.3M[0m[91m 5s
  2400K ..[0m[91m..[0m[91m...... .....[0m[91m..... ...[0m[91m.......[0m[91m [0m[91m.[0m[91m.[0m[91m..[0m[91m...... [0m[91m.[0m[91m......[0m[91m... 16%[0m[91m 15.1M[0m[91m 4s
  2450K ..[0m[91m..[0m[91m.[0m[91m.[0m[91m.... ..........[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m...[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m......[0m[91m... ..[0m[91m........ 16% 13.9M 4s
  2500K ....[0m[91m.[0m[91m.[0m[91m.[0m[91m... .[0m[91m.......[0m[91m.[0m[91m. [0m[91m..[0m[91m....[0m[91m.[0m[91m.[0m[91m.. .....[0m[91m...[0m[91m..[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m...[0m[91m 16% 16.0M 4s[0m[91m
  2550K ...[0m[91m.....[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m... .....[0m[91m....[0m[91m. ...[0m[91m....... [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.....[0m[91m 17%[0m[91m 11.7M[0m[91m 4s[0m[91m
  2600K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..... .......... .......... .......... .......... 17% 40.6M 4s
  2650K .......... .......... .......... .......... .......... 17%  178M 4s
  2700K .......... .......... .......... .....[0m[91m....[0m[91m. .[0m[91m.[0m[91m.....[0m[91m.[0m[91m.[0m[91m. 18% 12.8M 4s
  2750K .[0m[91m...[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m. .......[0m[91m... [0m[91m..[0m[91m...[0m[91m..... [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m .........[0m[91m. 18% 1.48M 4s[0m[91m
  2800K .......[0m[91m... .......... .......... .[0m[91m......... .......[0m[91m... 18% 18.9M 4s
  2850K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 19% 17.0M 4s
  2900K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 19% 17.7M 4s
  2950K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 19% 13.3M 4s
  3000K .......[0m[91m... .......... .......... .........[0m[91m. .......[0m[91m... 20% 28.8M 4s
  3050K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 20% 10.2M 4s
  3100K ...[0m[91m....... .......... .......... .....[0m[91m...[0m[91m.. .......... 20% 23.5M 4s
  3150K .[0m[91m........[0m[91m. .......... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. 21% 9.66M 3s
  3200K .......... .....[0m[91m..... .......... .[0m[91m......... .......... 21% 15.3M 3s
  3250K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 21% 17.2M 3s
  3300K .......... .[0m[91m......... .......[0m[91m... .....[0m[91m..... ...[0m[91m....... 22% 28.8M 3s
  3350K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 22% 14.6M 3s
  3400K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 22% 13.8M 3s
  3450K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 23% 16.9M 3s
  3500K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 23% 12.1M 3s
  3550K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... ......[0m[91m...[0m[91m. 23% 12.5M 3s
  3600K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 24% 14.4M 3s
  3650K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 24% 19.8M 3s
  3700K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 24% 1.84M 3s
  3750K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 25% 3.65M 3s
  3800K .......[0m[91m...[0m[91m ........[0m[91m..[0m[91m ...[0m[91m....... .........[0m[91m. ..........[0m[91m 25% 26.8M 3s
  3850K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 25% 29.7M 3s
  3900K .......... .[0m[91m........[0m[91m. .......... .....[0m[91m..... .......... 26% 33.4M 3s
  3950K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 26% 19.8M 3s
  4000K .......... .......[0m[91m... .......... .[0m[91m......... .......[0m[91m... 26% 37.8M 3s
  4050K[0m[91m .......... ...[0m[91m....... .........[0m[91m. .......[0m[91m.[0m[91m.. .......... 27% 27.8M 3s
  4100K ...[0m[91m....... .[0m[91m......... .......... .......... ...[0m[91m....... 27% 26.6M 3s
  4150K .......... .......... .....[0m[91m..... .......... .[0m[91m......... 27% 22.9M 3s
  4200K .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .......... .......[0m[91m... 28% 53.5M 3s
  4250K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 28% 26.8M 3s
  4300K ...[0m[91m....... .......... .......... .....[0m[91m..... .......... 28% 22.5M 3s
  4350K .[0m[91m......... .......[0m[91m... .......... .......... .........[0m[91m. 29% 10.2M 3s
  4400K .......... .....[0m[91m..... .......[0m[91m... .[0m[91m......... .......[0m[91m... 29% 20.7M 2s
  4450K .......... ...[0m[91m....... .[0m[91m........[0m[91m. .......... .....[0m[91m..... 29% 83.5M 2s
  4500K .......... .[0m[91m......... .......... .......... .......... 30% 26.5M 2s
  4550K .........[0m[91m. .......... .......... .......... .[0m[91m......... 30%  124M 2s
  4600K .......[0m[91m... .......... .......... .......... .......... 30% 48.6M 2s
  4650K .....[0m[91m..... .......... .......... .......... .......... 31% 33.3M 2s
  4700K ...[0m[91m....... .......... .......... .....[0m[91m..... .......... 31% 33.5M 2s
  4750K .......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 31% 23.5M 2s
  4800K .......... .....[0m[91m..... .......... .......... .......[0m[91m... 32% 27.6M 2s
  4850K .......... .......... .........[0m[91m. .......... .......... 32% 9.33M 2s
  4900K .......... ........[0m[91m.[0m[91m. .......... .........[0m[91m. ...[0m[91m....... 32%  115M 2s
  4950K .[0m[91m........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m.........[0m[91m 33% 24.3M 2s
  5000K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m.[0m[91m .......[0m[91m... 33% 36.9M 2s
  5050K .....[0m[91m..... .......... [0m[91m.[0m[91m........[0m[91m. .......... .......... 33% 38.4M 2s
  5100K .......... .....[0m[91m....[0m[91m. .......[0m[91m... .......... .......... 34% 45.0M 2s
  5150K .......... .......[0m[91m... .......... .......... .........[0m[91m. 34% 31.3M 2s
  5200K .......... .....[0m[91m..... ...[0m[91m....... .[0m[91m......... .......[0m[91m... 34% 42.5M 2s
  5250K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 35% 34.8M 2s
  5300K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 35% 24.6M 2s
  5350K .[0m[91m........[0m[91m. .......... .....[0m[91m....[0m[91m. .......... .[0m[91m........[0m[91m. 35% 20.1M 2s
  5400K .......[0m[91m... .......... ...[0m[91m....... ......[0m[91m...[0m[91m. .......[0m[91m... 36% 19.1M 2s
  5450K .....[0m[91m..... .......... .[0m[91m.[0m[91m........ .......[0m[91m... .......... 36% 28.9M 2s
  5500K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 36% 53.1M 2s
  5550K .[0m[91m..[0m[91m....... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 37% 1.41M 2s
  5600K .......... .....[0m[91m..... .......... .......... .......... 37% 48.3M 2s
  5650K .....[0m[91m..... .......... .........[0m[91m. .......... ......[0m[91m.[0m[91m... 37% 37.0M 2s
  5700K .......... .[0m[91m......... .......... .....[0m[91m..... ...[0m[91m....... 38% 25.0M 2s
  5750K .......... .......... .......... ...[0m[91m....... .[0m[91m......... 38% 16.5M 2s
  5800K .......[0m[91m... .......... .......... .[0m[91m........[0m[91m. .......[0m[91m... 38% 52.8M 2s
  5850K .....[0m[91m..... .......... .......... .......[0m[91m... ..........[0m[91m 39% 54.6M 2s
  5900K ...[0m[91m....... .........[0m[91m. .......... .......... .......... 39% 57.1M 2s
  5950K .[0m[91m......... .......[0m[91m... .......... .......... ..[0m[91m........ 39% 19.8M 2s
  6000K .......[0m[91m... .......... .......... .[0m[91m......... .......[0m[91m... 40% 26.2M 2s
  6050K .......... .......... .........[0m[91m. .......... .......... 40%  166M 2s
  6100K .......... .[0m[91m......... .......... .......... ...[0m[91m....... 40% 18.2M 2s
  6150K .........[0m[91m. .......... .......... ...[0m[91m....... .........[0m[91m. 41% 97.4M 2s
  6200K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......[0m[91m... 41% 41.0M 2s
  6250K .....[0m[91m..... .......... .......... .......... .......... 41% 46.2M 2s
  6300K ...[0m[91m....... .......... .......... .[0m[91m....[0m[91m..... .......... 42% 20.8M 2s
  6350K .[0m[91m......... .......[0m[91m... .......... .......... .........[0m[91m. 42% 10.2M 2s
  6400K .......... .....[0m[91m..... .......... .......... .......[0m[91m... 42% 36.0M 2s
  6450K ....[0m[91m...... .......... .[0m[91m........[0m[91m.[0m[91m .......... .....[0m[91m..... 43% 43.9M 1s
  6500K .......... .[0m[91m........[0m[91m. .......... .......... ...[0m[91m....... 43% 70.7M 1s
  6550K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m........[0m[91m. 43% 22.3M 1s
  6600K .......... .....[0m[91m..... ...[0m[91m....... .........[0m[91m. .......... 44% 31.0M 1s
  6650K .......... .......... .[0m[91m......... .......[0m[91m... .......... 44% 28.3M 1s
  6700K ...[0m[91m....... .........[0m[91m. .......... .......... ........[0m[91m.. 44% 18.9M 1s
  6750K .........[0m[91m. .......... .......... .......... .........[0m[91m. 45%  110M 1s
  6800K .......... .....[0m[91m..... .......... .......... .......[0m[91m... 45% 27.5M 1s
  6850K .......... ...[0m[91m....... .........[0m[91m. .......... .......... 45% 15.0M 1s
  6900K .......... .......... .......[0m[91m... .......... ...[0m[91m....... 46% 35.3M 1s
  6950K ..........[0m[91m .......... .......... .......... .......... 46% 34.8M 1s
  7000K .......[0m[91m... .......... .......... .........[0m[91m. .......... 46% 24.9M 1s
  7050K .....[0m[91m..... .......... .......... .......[0m[91m... .......... 47% 35.1M 1s
  7100K .......... .[0m[91m......... .......... .......... .......... 47%  125M 1s
  7150K .[0m[91m......... .......... .......... .......... .......... 47% 23.6M 1s
  7200K .......... .......... .......... .......... .......[0m[91m... 48% 21.3M 1s
  7250K .......... ...[0m[91m....... .......... .......... .......... 48% 38.2M 1s
  7300K .......... .......... .......[0m[91m... .......... .......... 48% 23.8M 1s
  7350K .[0m[91m........[0m[91m. .......... .....[0m[91m..... .......... .......... 49% 38.9M 1s
  7400K .......[0m[91m... .......... .......... .......... .......... 49% 60.8M 1s
  7450K .....[0m[91m..... .......... .......... .......[0m[91m... .......... 49% 4.84M 1s
  7500K .......... .........[0m[91m. .......... .....[0m[91m..... .......... 50% 1.74M 1s
  7550K .[0m[91m.[0m[91m........ .......[0m[91m... .......... [0m[91m...[0m[91m....... .......... 50% 14.4M 1s
  7600K .......... .....[0m[91m..... .......... .[0m[91m......... .......... 50%  170M 1s
  7650K .......... .......... .........[0m[91m. .......... .......... 51% 24.3M 1s
  7700K ...[0m[91m....... .......... .......... .......... ...[0m[91m....... 51%  123M 1s
  7750K .......... .......... .......... .......... ..........[0m[91m 51%  144M 1s
